Time (Sc),Amplitudes (V)
0.0,-1.1725313607016645e-15
0.002002002002002002,3.335573738879297
0.004004004004004004,5.971146464864393
0.006006006006006006,7.401726792663885
0.008008008008008008,7.451396841305549
0.01001001001001001,6.305744684756998
0.012012012012012012,4.435503711065386
0.014014014014014014,2.4395109660569503
0.016016016016016016,0.8601503148315255
0.018018018018018018,0.031041074474671065
0.02002002002002002,0.003175120382767701
0.022022022022022022,0.5673027033184149
0.024024024024024024,1.357397374185463
0.026026026026026026,1.993996835143735
0.028028028028028028,2.2157630265581654
0.03003003003003003,1.9555633026536732
0.03203203203203203,1.3399770128831165
0.03403403403403403,0.6196097228349713
0.036036036036036036,0.06152168412450374
0.03803803803803804,-0.15382540861965596
0.04004004004004004,0.006343682470759343
0.04204204204204204,0.4271914397325979
0.044044044044044044,0.9026203018136191
0.04604604604604605,1.2223287010886232
0.04804804804804805,1.254169298870563
0.050050050050050046,0.9905056364512214
0.05205205205205205,0.5429753708289592
0.05405405405405406,0.09083020572268913
0.056056056056056056,-0.19432557180033463
0.058058058058058054,-0.21663255247865734
0.06006006006006006,0.009498187725011927
0.062062062062062065,0.37042101017712287
0.06406406406406406,0.7033892304792986
0.06606606606606606,0.8641812907849437
0.06806806806806806,0.7845703885786579
0.07007007007007007,0.4970725712903665
0.07207207207207207,0.11823339192497712
0.07407407407407407,-0.20145838997357435
0.07607607607607608,-0.3398538756424603
0.07807807807807808,-0.2521776968046907
0.08008008008008008,0.012628812069428374
0.08208208208208208,0.33406396778804326
0.08408408408408408,0.570885195166
0.08608608608608609,0.6193907414949086
0.08808808808808809,0.45534504134412124
0.09009009009009009,0.14275327857699993
0.0920920920920921,-0.19361680617692334
0.0940940940940941,-0.42030771359065183
0.0960960960960961,-0.45031178470026595
0.0980980980980981,-0.2786999556281811
0.10010010010010009,0.01572070674774999
0.1021021021021021,0.30324190589966254
0.1041041041041041,0.45701339649997696
0.1061061061061061,0.4056280390000801
0.10810810810810811,0.16291248273645031
0.11011011011011011,-0.1774026211110133
0.11211211211211211,-0.4801088583094625
0.11411411411411411,-0.6244286942016547
0.11611611611611611,-0.5544959479628825
0.11811811811811812,-0.3035101991421347
0.12012012012012012,0.018747539953309956
0.12212212212212212,0.2704150542351573
0.12412412412412413,0.33619218934405404
0.12612612612612611,0.1761192574242114
0.12812812812812813,-0.15591797798362816
0.13013013013013014,-0.5323240524963525
0.13213213213213212,-0.8032008713652666
0.13413413413413414,-0.8585682311691036
0.13613613613613612,-0.6759070100063457
0.13813813813813813,-0.33282066083365847
0.14014014014014015,0.021652408272569753
0.14214214214214213,0.22670643863855236
0.14414414414414414,0.1768774212614737
0.14614614614614616,-0.13095363299277116
0.14814814814814814,-0.5910922298999172
0.15015015015015015,-1.0277462475530845
0.15215215215215216,-1.2651936456044106
0.15415415415415415,-1.2020328069511026
0.15615615615615616,-0.8589954829587273
0.15815815815815815,-0.37891213810705104
0.16016016016016016,0.024271705635785054
0.16216216216216217,0.1499066060247847
0.16416416416416416,-0.1038365083522184
0.16616616616616617,-0.6883658707594573
0.16816816816816815,-1.4108923355514855
0.17017017017017017,-2.0009542894987162
0.17217217217217218,-2.2158120189715453
0.17417417417417416,-1.9460805919847455
0.17617617617617617,-1.279590292948108
0.1781781781781782,-0.49408710674943046
0.18018018018018017,0.02579889331672732
0.18218218218218218,-0.076473539708089
0.1841841841841842,-0.9877057163163998
0.18618618618618618,-2.6280759499797073
0.1881881881881882,-4.638221638278223
0.19019019019019018,-6.4622912354102295
0.1921921921921922,-7.505926932540001
0.1941941941941942,-7.320814488518643
0.1961961961961962,-5.755762556349006
0.1981981981981982,-3.0229109841104083
0.20020020020020018,0.34579569654045583
0.2022022022022022,3.641068532950874
0.2042042042042042,6.174197183104258
0.2062062062062062,7.468519152814108
0.2082082082082082,7.3846689615172165
0.21021021021021022,6.141843419559442
0.2122122122122122,4.231578634873315
0.21421421421421422,2.2552936764505582
0.21621621621621623,0.7403417753479766
0.2182182182182182,-0.006154874644060641
0.22022022022022023,0.03820297911002599
0.2222222222222222,0.6427876096865356
0.22422422422422422,1.433565535685489
0.22622622622622623,2.0375955872844087
0.22822822822822822,2.2107265213072838
0.23023023023023023,1.9065117653355776
0.23223223223223222,1.2680008976512123
0.23423423423423423,0.5525527626275496
0.23623623623623624,0.022763276846523198
0.23823823823823823,-0.15386070399924037
0.24024024024024024,0.039644698922224914
0.24224224224224225,0.47601942512917655
0.24424424424424424,0.9446191895096064
0.24624624624624625,1.2396371413684442
0.24824824824824826,1.24008608144816
0.2502502502502503,0.9513678395060154
0.25225225225225223,0.49481954240117826
0.25425425425425424,0.05244311993820592
0.25625625625625625,-0.20904891207582868
0.25825825825825827,-0.20398784440384565
0.2602602602602603,0.0420392455381997
0.26226226226226224,0.4077253181208019
0.26426426426426425,0.7290831403178728
0.26626626626626626,0.8673023393162738
0.2682682682682683,0.7637878027739612
0.2702702702702703,0.4608782549447339
0.27227227227227224,0.08116522881821739
0.27427427427427425,-0.2249168802679601
0.27627627627627627,-0.3411730077522024
0.2782782782782783,-0.23210663845225546
0.2802802802802803,0.044589429694779914
0.2822822822822823,0.36373869743556525
0.28428428428428426,0.5853218283027992
0.2862862862862863,0.6121502196951437
0.2882882882882883,0.4290427488530914
0.2902902902902903,0.10785862761826752
0.2922922922922923,-0.22318372156538388
0.29429429429429427,-0.4329488127264255
0.2962962962962963,-0.44152087938555223
0.2982982982982983,-0.25288546562892755
0.3003003003003003,0.04709062979353662
0.3023023023023023,0.3263979409616695
0.30430430430430433,0.46158899586791685
0.3063063063063063,0.3889652519711556
0.3083083083083083,0.1311958876489823
0.3103103103103103,-0.2116633359688631
0.3123123123123123,-0.5032321700219611
0.31431431431431434,-0.6272463381186735
0.3163163163163163,-0.5362292262994205
0.3183183183183183,-0.27221557478132274
0.3203203203203203,0.04939492586871695
0.32232232232232233,0.2867278020877985
0.32432432432432434,0.33019004134185803
0.3263263263263263,0.14899599119730172
0.3283283283283283,-0.19406593498771776
0.3303303303303303,-0.566485599034149
0.33233233233233234,-0.8196000167303442
0.33433433433433435,-0.8504874281106192
0.3363363363363363,-0.6467579545181079
0.3383383383383383,-0.2950958423509174
0.34034034034034033,0.05126081718775344
0.34234234234234234,0.23414231361016252
0.34434434434434436,0.1567541727312705
0.34634634634634637,-0.1726616769803152
0.3483483483483483,-0.6389746949490024
0.35035035035035034,-1.062930406575175
0.35235235235235235,-1.2731055541724405
0.35435435435435436,-1.1788314353577931
0.3563563563563564,-0.813937584403373
0.35835835835835833,-0.33141262446453285
0.36036036036036034,0.052026147133262333
0.36236236236236236,0.14206317779537384
0.36436436436436437,-0.14958522665336213
0.3663663663663664,-0.75857066146676
0.3683683683683684,-1.4804602357863528
0.37037037037037035,-2.0424783978999885
0.37237237237237236,-2.2108441431340164
0.3743743743743744,-1.8940312352237747
0.3763763763763764,-1.2004987976325086
0.3783783783783784,-0.423550002919189
0.38038038038038036,0.0484061477286717
0.38238238238238237,-0.13022528885375226
0.3843843843843844,-1.1227942708274004
0.3863863863863864,-2.8205095283103097
0.3883883883883884,-4.839113708706123
0.39039039039039036,-6.610909128430601
0.3923923923923924,-7.547914606696205
0.3943943943943944,-7.225790331728046
0.3963963963963964,-5.528425343917129
0.3983983983983984,-2.7037369371622924
0.40040040040040037,0.6908393287695571
0.4024024024024024,3.938759266633622
0.4044044044044044,6.364569511959265
0.4064064064064064,7.521221531569069
0.4084084084084084,7.306117844209218
0.41041041041041043,5.971174667186398
0.4124124124124124,4.027058898100857
0.4144144144144144,2.075880922651772
0.4164164164164164,0.6284638546086331
0.4184184184184184,-0.035224517202753845
0.42042042042042044,0.07895540133026242
0.4224224224224224,0.7201315187840337
0.4244244244244244,1.5077530696515775
0.4264264264264264,2.076713242879678
0.42842842842842843,2.2007524450266263
0.43043043043043044,1.8540190669834575
0.43243243243243246,1.1952521747726457
0.4344344344344344,0.4874361259996892
0.4364364364364364,-0.012332042951738289
0.43843843843843844,-0.15006936424899395
0.44044044044044045,0.07544636286299276
0.44244244244244246,0.5251646603352591
0.4444444444444444,0.9848077530122341
0.44644644644644643,1.2538895181682164
0.44844844844844844,1.223010308754551
0.45045045045045046,0.9104992980944824
0.45245245245245247,0.44681927249109255
0.4544544544544544,0.015935927038785682
0.45645645645645644,-0.22100956593005805
0.45845845845845845,-0.1888501191167414
0.46046046046046046,0.07581382263122116
