t,signal
0.0,0.0
0.0005002501250625312,0.3297470443081124
0.0010005002501250625,0.6577852232800739
0.0015007503751875936,0.982417339047721
0.002001000500250125,1.301969439765983
0.0025012506253126563,1.6148022210593433
0.003001500750375187,1.9193221635921545
0.0035017508754377185,2.2139923221227886
0.00400200100050025,2.4973426842106043
0.004502251125562781,2.767980020211776
0.0050025012506253125,3.0245971502963145
0.005502751375687844,3.2659815589099725
0.006003001500750374,3.491023292352091
0.006503251625812906,3.6987220809002097
0.007003501750875437,3.8881936331364377
0.007503751875937968,4.058675056767501
0.0080040020010005,4.209529367224884
0.00850425212606303,4.340249052625542
0.009004502251125562,4.4504586712067615
0.009504752376188093,4.539916465058568
0.010005002501250625,4.6085149817997575
0.010505252626313155,4.656280703714566
0.011005502751375688,4.68337269172132
0.011505752876438218,4.690080259317278
0.012006003001500749,4.676819699271659
0.01250625312656328,4.644130093258665
0.013006503251625811,4.592668241773782
0.013506753376688344,4.523202758501201
0.014007003501750874,4.436607379742513
0.014507253626813406,4.333853545524701
0.015007503751875937,4.216002314530505
0.015507753876938469,4.08419567999223
0.016008004002001,3.9396473581213582
0.01650825412706353,3.7836331244759323
0.01700850425212606,3.617480776866123
0.017508754377188594,3.442559805941054
0.018009004502251125,3.260270856468388
0.018509254627313655,3.0720350634990647
0.019009504752376186,2.879283348095922
0.01950975487743872,2.6834457570952353
0.02001000500250125,2.4859409304690527
0.02051025512756378,2.288165778273821
0.02101050525262631,2.0914854469233592
0.02151075537768884,1.897223651633071
0.022011005502751375,1.7066534483745555
0.022511255627813906,1.520988514587346
0.023011505752876436,1.3413750032542513
0.023511755877938967,1.16888402980016
0.024012006003001497,1.0045048456664145
0.02451225612806403,0.849138746393434
0.02501250625312656,0.703593755665456
0.025512756378189092,0.5685801200884434
0.026013006503251623,0.44470664254315195
0.026513256628314157,0.3324778748393844
0.027013506753376687,0.2322921831556437
0.027513756878439218,0.14444069244229463
0.028014007003501748,0.06910710865795511
0.02851425712856428,0.00636841045982639
0.029014507253626812,-0.0438036051599906
0.029514757378689343,-0.08153994574885604
0.030015007503751873,-0.10707124394625256
0.030515257628814404,-0.12072381130001231
0.031015507753876938,-0.1229149670030002
0.03151575787893947,-0.11414768888314075
0.032016008004002,-0.09500463921419602
0.03251625812906453,-0.06614162266572834
0.03301650825412706,-0.02828053794075292
0.03351675837918959,0.017798111674317003
0.03401700850425212,0.07126308052861877
0.03451725862931466,0.13124054478645936
0.03501750875437719,0.1968224958922345
0.03551775887943972,0.2670752894125767
0.03601800900450225,0.34104827475581534
0.03651825912956478,0.41778243131898074
0.03701850925462731,0.4963189373000673
0.03751875937968984,0.5757075987280345
0.03801900950475237,0.6550150681897671
0.0385192596298149,0.7333327852510887
0.03901950975487744,0.8097845736525264
0.03951975987993997,0.8835338339791949
0.0400200100050025,0.9537902746231677
0.04052026013006503,1.0198161284369016
0.04102051025512756,1.0809318074747738
0.04152076038019009,1.1365209535904193
0.04202101050525262,1.1860348483509202
0.04252126063031515,1.2289961516932828
0.04302151075537768,1.2650019449301668
0.04352176088044022,1.2937260600548977
0.04402201100550275,1.3149206837440277
0.04452226113056528,1.32841723095162
0.04502251125562781,1.3341264894761087
0.04552276138069034,1.3320380433007109
0.04602301150575287,1.3222189888064013
0.0465232616308154,1.3048119640774152
0.047023511755877934,1.280032517410761
0.047523761880940464,1.248165846752545
0.048024012006002995,1.2095629470677869
0.04852426213106553,1.1646362075619239
0.04902451225612806,1.1138545051708773
0.04952476238119059,1.0577378447849224
0.05002501250625312,0.9968516002371147
0.050525262631315654,0.9318004131411755
0.051025512756378184,0.8632218091827594
0.051525762881440715,0.7917795934333134
0.052026013006503245,0.7181570876533758
0.052526263131565776,0.6430502733734662
0.05302651325662831,0.5671609047824864
0.053526763381690844,0.49118965511714074
0.054027013506753374,0.4158293593385325
0.054527263631815905,0.3417584144155055
0.055027513756878435,0.26963439652540533
0.055527763881940966,0.20008795195352658
0.056028014007003496,0.1337170154484375
0.056528264132066026,0.07108140630253557
0.05702851425712856,0.01269784850963862
0.057528764382191094,-0.04096454295739205
0.058029014507253625,-0.08948827236475776
0.058529264632316155,-0.13251093751172205
0.059029514757378686,-0.16972814090350585
0.059529764882441216,-0.2008958160388873
0.06003001500750375,-0.22583195263991596
0.06053026513256628,-0.2444177103502707
0.06103051525762881,-0.2565979161825659
0.06153076538269134,-0.2623809467509248
0.062031015507753876,-0.26183800203075513
0.0625312656328164,-0.25510178299130865
0.06303151575787894,-0.24236459089752566
0.06353176588294146,-0.22387587132738962
0.064032016008004,-0.19993923095209643
0.06453226613306653,-0.17090895983519827
0.06503251625812906,-0.1371860963812812
0.0655327663831916,-0.09921407606727545
0.06603301650825412,-0.057474008684799585
0.06653326663331666,-0.012479631979812427
0.06703351675837918,0.03522800773056162
0.06753376688344172,0.08508609517715299
0.06803401700850424,0.1365157515039782
0.06853426713356678,0.1889278497041249
0.06903451725862932,0.2417288837904465
0.06953476738369184,0.2943268352337898
0.07003501750875438,0.34613698059710774
